"X","F"
-1.0,1.373318561932689
-0.9989994997498749,1.0635562283528348
-0.9979989994997499,1.0556242686464683
-0.9969984992496248,1.0505691378975364
-0.9959979989994997,1.0466918457381071
-0.9949974987493747,1.0434599470230201
-0.9939969984992496,1.0406362764861394
-0.9929964982491246,1.0380943229519741
-0.9919959979989995,1.0357585705229369
-0.9909954977488744,1.0335803098967433
-0.9899949974987494,1.0315262827037668
-0.9889944972486243,1.0295727671026338
-0.9879939969984992,1.0277022477630415
-0.9869934967483742,1.025901423350098
-0.9859929964982491,1.0241599545259414
-0.984992496248124,1.022469644942152
-0.983991995997999,1.0208238870956732
-0.9829914957478739,1.0192172764763487
-0.9819909954977488,1.0176453361708664
-0.9809904952476238,1.0161043160253005
-0.9799899949974987,1.0145910433829322
-0.9789894947473737,1.013102810277274
-0.9779889944972486,1.0116372868916566
-0.9769884942471235,1.0101924542715504
-0.9759879939969985,1.0087665513680182
-0.9749874937468734,1.0073580328987164
-0.9739869934967483,1.0059655354785284
-0.9729864932466233,1.0045878501456968
-0.9719859929964982,1.0032238998868521
-0.9709854927463731,1.0018727211076948
-0.9699849924962481,1.0005334482462167
-0.968984492246123,0.9992053009098287
-0.967983991995998,0.9978875730553365
-0.966983491745873,0.9965796238343904
-0.9659829914957478,0.9952808698059474
-0.9649824912456229,0.9939907782778742
-0.9639819909954978,0.9927088615867526
-0.9629814907453726,0.991434672161592
-0.9619809904952477,0.9901677982459632
-0.9609804902451226,0.9889078601759012
-0.9599799899949975,0.9876545071291201
-0.9589794897448725,0.9864074142756911
-0.9579789894947474,0.9851662802721178
-0.9569784892446224,0.9839308250503142
-0.9559779889944973,0.9827007878607921
-0.9549774887443722,0.9814759255357777
-0.9539769884942472,0.9802560109432401
-0.9529764882441221,0.9790408316071948
-0.951975987993997,0.9778301884732742
-0.950975487743872,0.976623894801585
-0.9499749874937469,0.9754217751714234
-0.9489744872436218,0.9742236645845541
-0.9479739869934968,0.9730294076555661
-0.9469734867433717,0.9718388578793524
-0.9459729864932466,0.9706518769670625
-0.9449724862431216,0.9694683342429864
-0.9439719859929965,0.9682881060957841
-0.9429714857428715,0.9671110754782858
-0.9419709854927464,0.9659371314507946
-0.9409704852426213,0.9647661687634299
-0.9399699849924963,0.9635980874735723
-0.9389694847423712,0.9624327925949295
-0.9379689844922461,0.9612701937751378
-0.9369684842421211,0.9601102049991578
-0.935967983991996,0.9589527443160291
-0.9349674837418709,0.9577977335868085
-0.9339669834917459,0.9566450982517526
-0.9329664832416208,0.9554947671150064
-0.9319659829914958,0.9543466721452444
-0.9309654827413707,0.9532007482908632
-0.9299649824912456,0.9520569333084729
-0.9289644822411206,0.9509151676035517
-0.9279639819909955,0.949775394082246
-0.9269634817408704,0.9486375580133917
-0.9259629814907454,0.9475016068999225
-0.9249624812406203,0.9463674903589092
-0.9239619809904952,0.9452351600095457
